2017-01-15 17:33:51,258 [INFO ] org.springframework.web.context.ContextLoader  - Root WebApplicationContext: initialization started
2017-01-15 17:33:51,645 [DEBUG] org.springframework.beans.factory.xml.PluggableSchemaResolver  - Found XML schema [http://www.springframework.org/schema/context/spring-context-3.1.xsd] in classpath: org/springframework/context/config/spring-context-3.1.xsd
2017-01-15 17:33:51,652 [DEBUG] org.springframework.beans.factory.xml.PluggableSchemaResolver  - Found XML schema [http://www.springframework.org/schema/tool/spring-tool-3.1.xsd] in classpath: org/springframework/beans/factory/xml/spring-tool-3.1.xsd
2017-01-15 17:33:51,662 [DEBUG] org.springframework.beans.factory.xml.DefaultBeanDefinitionDocumentReader  - Loading bean definitions
2017-01-15 17:33:51,668 [DEBUG] org.springframework.beans.factory.xml.DefaultNamespaceHandlerResolver  - Loaded NamespaceHandler mappings: {http://www.springframework.org/schema/task=org.springframework.scheduling.config.TaskNamespaceHandler, http://www.springframework.org/schema/p=org.springframework.beans.factory.xml.SimplePropertyNamespaceHandler, http://rapid-framework.googlecode.com/svn/trunk/schema/method-cache=cn.org.rapid_framework.cache.aop.config.MethodCacheNamespaceHandler, http://www.springframework.org/schema/lang=org.springframework.scripting.config.LangNamespaceHandler, http://www.springframework.org/schema/util=org.springframework.beans.factory.xml.UtilNamespaceHandler, http://www.springframework.org/schema/c=org.springframework.beans.factory.xml.SimpleConstructorNamespaceHandler, http://cxf.apache.org/jaxws=org.apache.cxf.jaxws.spring.NamespaceHandler, http://www.springframework.org/schema/jee=org.springframework.ejb.config.JeeNamespaceHandler, http://cxf.apache.org/transports/http/configuration=org.apache.cxf.transport.http.spring.NamespaceHandler, http://www.springframework.org/schema/oxm=org.springframework.oxm.config.OxmNamespaceHandler, http://www.springframework.org/schema/integration/kafka=org.springframework.integration.kafka.config.xml.KafkaNamespaceHandler, http://www.springframework.org/schema/tx=org.springframework.transaction.config.TxNamespaceHandler, http://cxf.apache.org/ws/addressing=org.apache.cxf.ws.addressing.spring.NamespaceHandler, http://cxf.apache.org/clustering=org.apache.cxf.clustering.spring.NamespaceHandler, http://cxf.apache.org/simple=org.apache.cxf.frontend.spring.NamespaceHandler, http://www.springframework.org/schema/jdbc=org.springframework.jdbc.config.JdbcNamespaceHandler, http://www.springframework.org/schema/aop=org.springframework.aop.config.AopNamespaceHandler, http://www.alibaba.com/schema/stat=com.alibaba.druid.support.spring.stat.config.DruidStatNamespaceHandler, http://cxf.apache.org/core=org.apache.cxf.bus.spring.NamespaceHandler, http://www.springframework.org/schema/context=org.springframework.context.config.ContextNamespaceHandler, http://www.springframework.org/schema/cache=org.springframework.cache.config.CacheNamespaceHandler, http://mybatis.org/schema/mybatis-spring=org.mybatis.spring.config.NamespaceHandler, http://www.springframework.org/schema/integration=org.springframework.integration.config.xml.IntegrationNamespaceHandler, http://www.springframework.org/schema/mvc=org.springframework.web.servlet.config.MvcNamespaceHandler, http://cxf.apache.org/bindings/soap=org.apache.cxf.binding.soap.spring.NamespaceHandler}
2017-01-15 17:33:51,681 [DEBUG] org.springframework.core.env.StandardEnvironment  - Adding [systemProperties] PropertySource with lowest search precedence
2017-01-15 17:33:51,681 [DEBUG] org.springframework.core.env.StandardEnvironment  - Adding [systemEnvironment] PropertySource with lowest search precedence
2017-01-15 17:33:51,682 [DEBUG] org.springframework.core.env.StandardEnvironment  - Initialized StandardEnvironment with PropertySources [systemProperties,systemEnvironment]
2017-01-15 17:33:51,687 [DEBUG] org.springframework.context.annotation.ClassPathBeanDefinitionScanner  - JSR-250 'javax.annotation.ManagedBean' found and supported for component scanning
2017-01-15 17:33:51,692 [DEBUG] org.springframework.core.io.support.PathMatchingResourcePatternResolver  - Looking for matching resources in directory tree [E:\git\permission\permission-controllers\target\classes\com\permission]
2017-01-15 17:33:51,692 [DEBUG] org.springframework.core.io.support.PathMatchingResourcePatternResolver  - Searching directory [E:\git\permission\permission-controllers\target\classes\com\permission] for files matching pattern [E:/git/permission/permission-controllers/target/classes/com/permission/**/*.class]
2017-01-15 17:33:51,692 [DEBUG] org.springframework.core.io.support.PathMatchingResourcePatternResolver  - Searching directory [E:\git\permission\permission-controllers\target\classes\com\permission\controllers] for files matching pattern [E:/git/permission/permission-controllers/target/classes/com/permission/**/*.class]
2017-01-15 17:33:51,692 [DEBUG] org.springframework.core.io.support.PathMatchingResourcePatternResolver  - Searching directory [E:\git\permission\permission-controllers\target\classes\com\permission\controllers\annotation] for files matching pattern [E:/git/permission/permission-controllers/target/classes/com/permission/**/*.class]
2017-01-15 17:33:51,693 [DEBUG] org.springframework.core.io.support.PathMatchingResourcePatternResolver  - Searching directory [E:\git\permission\permission-controllers\target\classes\com\permission\controllers\filter] for files matching pattern [E:/git/permission/permission-controllers/target/classes/com/permission/**/*.class]
2017-01-15 17:33:51,694 [DEBUG] org.springframework.core.io.support.PathMatchingResourcePatternResolver  - Looking for matching resources in directory tree [E:\git\permission\permission-serviceImpl\target\classes\com\permission]
2017-01-15 17:33:51,694 [DEBUG] org.springframework.core.io.support.PathMatchingResourcePatternResolver  - Searching directory [E:\git\permission\permission-serviceImpl\target\classes\com\permission] for files matching pattern [E:/git/permission/permission-serviceImpl/target/classes/com/permission/**/*.class]
2017-01-15 17:33:51,695 [DEBUG] org.springframework.core.io.support.PathMatchingResourcePatternResolver  - Searching directory [E:\git\permission\permission-serviceImpl\target\classes\com\permission\serviceImpl] for files matching pattern [E:/git/permission/permission-serviceImpl/target/classes/com/permission/**/*.class]
2017-01-15 17:33:51,695 [DEBUG] org.springframework.core.io.support.PathMatchingResourcePatternResolver  - Looking for matching resources in directory tree [E:\git\permission\permission-service\target\classes\com\permission]
2017-01-15 17:33:51,696 [DEBUG] org.springframework.core.io.support.PathMatchingResourcePatternResolver  - Searching directory [E:\git\permission\permission-service\target\classes\com\permission] for files matching pattern [E:/git/permission/permission-service/target/classes/com/permission/**/*.class]
2017-01-15 17:33:51,696 [DEBUG] org.springframework.core.io.support.PathMatchingResourcePatternResolver  - Searching directory [E:\git\permission\permission-service\target\classes\com\permission\service] for files matching pattern [E:/git/permission/permission-service/target/classes/com/permission/**/*.class]
2017-01-15 17:33:51,697 [DEBUG] org.springframework.core.io.support.PathMatchingResourcePatternResolver  - Looking for matching resources in directory tree [E:\git\permission\permission-model\target\classes\com\permission]
2017-01-15 17:33:51,697 [DEBUG] org.springframework.core.io.support.PathMatchingResourcePatternResolver  - Searching directory [E:\git\permission\permission-model\target\classes\com\permission] for files matching pattern [E:/git/permission/permission-model/target/classes/com/permission/**/*.class]
2017-01-15 17:33:51,697 [DEBUG] org.springframework.core.io.support.PathMatchingResourcePatternResolver  - Searching directory [E:\git\permission\permission-model\target\classes\com\permission\model] for files matching pattern [E:/git/permission/permission-model/target/classes/com/permission/**/*.class]
2017-01-15 17:33:51,697 [DEBUG] org.springframework.core.io.support.PathMatchingResourcePatternResolver  - Searching directory [E:\git\permission\permission-model\target\classes\com\permission\model\bo] for files matching pattern [E:/git/permission/permission-model/target/classes/com/permission/**/*.class]
2017-01-15 17:33:51,698 [DEBUG] org.springframework.core.io.support.PathMatchingResourcePatternResolver  - Searching directory [E:\git\permission\permission-model\target\classes\com\permission\model\vo] for files matching pattern [E:/git/permission/permission-model/target/classes/com/permission/**/*.class]
2017-01-15 17:33:51,699 [DEBUG] org.springframework.core.io.support.PathMatchingResourcePatternResolver  - Looking for matching resources in directory tree [E:\git\permission\permission-pojo\target\classes\com\permission]
2017-01-15 17:33:51,699 [DEBUG] org.springframework.core.io.support.PathMatchingResourcePatternResolver  - Searching directory [E:\git\permission\permission-pojo\target\classes\com\permission] for files matching pattern [E:/git/permission/permission-pojo/target/classes/com/permission/**/*.class]
2017-01-15 17:33:51,700 [DEBUG] org.springframework.core.io.support.PathMatchingResourcePatternResolver  - Searching directory [E:\git\permission\permission-pojo\target\classes\com\permission\pojo] for files matching pattern [E:/git/permission/permission-pojo/target/classes/com/permission/**/*.class]
2017-01-15 17:33:51,701 [DEBUG] org.springframework.core.io.support.PathMatchingResourcePatternResolver  - Looking for matching resources in directory tree [E:\git\permission\permission-mapping\target\classes\com\permission]
2017-01-15 17:33:51,701 [DEBUG] org.springframework.core.io.support.PathMatchingResourcePatternResolver  - Searching directory [E:\git\permission\permission-mapping\target\classes\com\permission] for files matching pattern [E:/git/permission/permission-mapping/target/classes/com/permission/**/*.class]
2017-01-15 17:33:51,702 [DEBUG] org.springframework.core.io.support.PathMatchingResourcePatternResolver  - Searching directory [E:\git\permission\permission-mapping\target\classes\com\permission\mapping] for files matching pattern [E:/git/permission/permission-mapping/target/classes/com/permission/**/*.class]
2017-01-15 17:33:51,704 [DEBUG] org.springframework.core.io.support.PathMatchingResourcePatternResolver  - Looking for matching resources in directory tree [E:\git\permission\permission-common\target\classes\com\permission]
2017-01-15 17:33:51,704 [DEBUG] org.springframework.core.io.support.PathMatchingResourcePatternResolver  - Searching directory [E:\git\permission\permission-common\target\classes\com\permission] for files matching pattern [E:/git/permission/permission-common/target/classes/com/permission/**/*.class]
2017-01-15 17:33:51,704 [DEBUG] org.springframework.core.io.support.PathMatchingResourcePatternResolver  - Searching directory [E:\git\permission\permission-common\target\classes\com\permission\common] for files matching pattern [E:/git/permission/permission-common/target/classes/com/permission/**/*.class]
2017-01-15 17:33:51,704 [DEBUG] org.springframework.core.io.support.PathMatchingResourcePatternResolver  - Searching directory [E:\git\permission\permission-common\target\classes\com\permission\common\exception] for files matching pattern [E:/git/permission/permission-common/target/classes/com/permission/**/*.class]
2017-01-15 17:33:51,704 [DEBUG] org.springframework.core.io.support.PathMatchingResourcePatternResolver  - Searching directory [E:\git\permission\permission-common\target\classes\com\permission\common\mapper] for files matching pattern [E:/git/permission/permission-common/target/classes/com/permission/**/*.class]
2017-01-15 17:33:51,705 [DEBUG] org.springframework.core.io.support.PathMatchingResourcePatternResolver  - Searching directory [E:\git\permission\permission-common\target\classes\com\permission\common\orm] for files matching pattern [E:/git/permission/permission-common/target/classes/com/permission/**/*.class]
2017-01-15 17:33:51,705 [DEBUG] org.springframework.core.io.support.PathMatchingResourcePatternResolver  - Searching directory [E:\git\permission\permission-common\target\classes\com\permission\common\utils] for files matching pattern [E:/git/permission/permission-common/target/classes/com/permission/**/*.class]
